area,year,sex,early_learning_net_enrolment_ratio_percent_of_eligible
mainland,2016,both_sexes,46.7
arusha,2016,female,37.3
dar_es_salaam,2016,female,25.9
dodoma,2016,female,37.7
geita,2016,female,53.4
iringa,2016,female,58.6
kagera,2016,female,55
katavi,2016,female,34.9
kigoma,2016,female,46.4
kilimanjaro,2016,female,55.9
lindi,2016,female,45
manyara,2016,female,27
mara,2016,female,78.4
mbeya,2016,female,53.2
morogoro,2016,female,42.8
mtwara,2016,female,60.1
mwanza,2016,female,47.9
njombe,2016,female,70.4
pwani,2016,female,39.8
rukwa,2016,female,63.6
ruvuma,2016,female,47
shinyanga,2016,female,47.2
simiyu,2016,female,48.7
singida,2016,female,42.8
songwe,2016,female,46.2
tabora,2016,female,37.5
tanga,2016,female,60.1
arusha,2016,male,38
dar_es_salaam,2016,male,25.5
dodoma,2016,male,35.4
geita,2016,male,51.1
iringa,2016,male,58.6
kagera,2016,male,54.5
katavi,2016,male,33.1
kigoma,2016,male,45
kilimanjaro,2016,male,54.3
lindi,2016,male,42.7
manyara,2016,male,26.5
mara,2016,male,81.1
mbeya,2016,male,53.5
morogoro,2016,male,41.4
mtwara,2016,male,59
mwanza,2016,male,45.2
njombe,2016,male,70.7
pwani,2016,male,36.8
rukwa,2016,male,63.1
ruvuma,2016,male,56.1
shinyanga,2016,male,43.7
simiyu,2016,male,44.2
singida,2016,male,40.9
songwe,2016,male,46.3
tabora,2016,male,36.4
tanga,2016,male,59.3
arusha,2016,both_sexes,37.7
dar_es_salaam,2016,both_sexes,25.7
dodoma,2016,both_sexes,36.5
geita,2016,both_sexes,52.2
iringa,2016,both_sexes,58.6
kagera,2016,both_sexes,54.8
katavi,2016,both_sexes,34
kigoma,2016,both_sexes,45.6
kilimanjaro,2016,both_sexes,55.1
lindi,2016,both_sexes,43.8
manyara,2016,both_sexes,26.7
mara,2016,both_sexes,79.8
mbeya,2016,both_sexes,53.4
morogoro,2016,both_sexes,42.1
mtwara,2016,both_sexes,59.5
mwanza,2016,both_sexes,46.5
njombe,2016,both_sexes,70.6
pwani,2016,both_sexes,38.3
rukwa,2016,both_sexes,63.3
ruvuma,2016,both_sexes,51.1
shinyanga,2016,both_sexes,45.4
simiyu,2016,both_sexes,46.4
singida,2016,both_sexes,41.8
songwe,2016,both_sexes,46.3
tabora,2016,both_sexes,36.9
tanga,2016,both_sexes,59.7
