area,year,location,sex,under_five_mortality_rate
kagera,2012,urban,both_sexes,
mwanza,2012,urban,both_sexes,
mara,2012,urban,both_sexes,
manyara,2012,urban,both_sexes,
njombe,2012,urban,both_sexes,
katavi,2012,urban,both_sexes,
simiyu,2012,urban,both_sexes,
geita,2012,urban,both_sexes,
dodoma,2012,urban,male,
arusha,2012,urban,male,
kilimanjaro,2012,urban,male,
tanga,2012,urban,male,
morogoro,2012,urban,male,
pwani,2012,urban,male,
dar_es_salaam,2012,urban,male,
lindi,2012,urban,male,
mtwara,2012,urban,male,
ruvuma,2012,urban,male,
iringa,2012,urban,male,
mbeya,2012,urban,male,
singida,2012,urban,male,
tabora,2012,urban,male,
rukwa,2012,urban,male,
kigoma,2012,urban,male,
shinyanga,2012,urban,male,
kagera,2012,urban,male,
mwanza,2012,urban,male,
mara,2012,urban,male,
manyara,2012,urban,male,
njombe,2012,urban,male,
katavi,2012,urban,male,
simiyu,2012,urban,male,
geita,2012,urban,male,
dodoma,2012,urban,female,
arusha,2012,urban,female,
kilimanjaro,2012,urban,female,
tanga,2012,urban,female,
morogoro,2012,urban,female,
pwani,2012,urban,female,
dar_es_salaam,2012,urban,female,
lindi,2012,urban,female,
mtwara,2012,urban,female,
ruvuma,2012,urban,female,
iringa,2012,urban,female,
mbeya,2012,urban,female,
singida,2012,urban,female,
tabora,2012,urban,female,
rukwa,2012,urban,female,
kigoma,2012,urban,female,
shinyanga,2012,urban,female,
kagera,2012,urban,female,
mwanza,2012,urban,female,
mara,2012,urban,female,
manyara,2012,urban,female,
njombe,2012,urban,female,
katavi,2012,urban,female,
simiyu,2012,urban,female,
geita,2012,urban,female,
tanzania,2016,total,both_sexes,67
tanzania,2016,total,male,80
tanzania,2016,total,female,76
tanzania,2016,rural,both_sexes,75
tanzania,2016,rural,male,
tanzania,2016,rural,female,
tanzania,2016,urban,both_sexes,86
tanzania,2016,urban,male,
tanzania,2016,urban,female,
mainland,2016,total,both_sexes,79
mainland,2016,total,male,
mainland,2016,total,female,
mainland,2016,rural,both_sexes,76
mainland,2016,rural,male,
mainland,2016,rural,female,
mainland,2016,urban,both_sexes,87
mainland,2016,urban,male,
mainland,2016,urban,female,
